0,1,2,3,4,5,6,7,8,9,10,11,12,13,Target
3,30,286,1,1,100,0,0,0,33,3,5,0,0,Lower
1,49,302,1,1,100,11,0,0,22,4,1,0,0,Lower
1,35,390,1,1,100,25,9,0,24,1,6,0,0,Lower
1,36,408,7,1,0,0,0,0,27,14,0,0,0,Lower
1,40,276,6,0,0,0,0,0,16,0,7,0,0,Lower
1,29,240,2,2,100,0,0,0,12,6,5,0,0,Lower
3,30,273,2,2,100,0,0,0,13,0,3,0,0,Lower
1,23,188,1,1,100,0,0,0,9,10,5,0,0,Lower
1,33,315,1,1,100,17,4,0,18,2,0,0,0,Lower
1,29,340,1,1,100,1,0,0,40,2,0,0,0,Lower
1,27,276,1,1,100,0,0,0,22,7,7,0,0,Lower
2,42,264,1,1,100,12,3,0,11,0,3,0,1,Lower
1,37,207,12,2,0,3,0,0,7,2,1,0,0,Lower
1,21,223,5,2,0,0,0,0,17,7,0,0,0,Upper
2,34,348,5,0,0,0,0,0,17,12,0,0,0,Lower
1,22,171,1,1,100,12,0,0,17,4,0,0,0,Lower
1,36,353,10,10,100,1,1,100,36,6,0,0,0,Lower
1,27,268,1,1,100,5,2,0,10,1,0,0,1,Lower
1,31,371,1,1,100,5,1,0,16,5,4,0,0,Lower
1,58,313,7,1,0,2,0,0,18,6,3,0,0,Lower
2,40,294,4,2,0,1,0,0,16,1,5,0,0,Lower
1,28,214,3,0,0,0,0,0,7,4,3,0,0,Lower
3,44,380,9,1,0,0,0,0,23,5,1,0,0,Lower
1,36,248,1,1,100,1,0,0,23,2,5,0,0,Lower
1,28,308,3,2,0,0,0,0,23,4,8,0,0,Lower
1,34,185,1,1,100,4,0,0,8,0,0,0,0,Lower
2,45,389,1,1,100,4,1,0,26,9,0,0,0,Lower
1,24,169,0,0,100,5,0,0,15,1,0,0,0,Lower
1,25,233,2,1,0,1,0,0,12,5,0,0,0,Lower
3,39,301,1,1,100,3,0,0,23,4,3,0,1,Upper
1,28,197,1,1,100,0,0,0,14,5,5,0,0,Lower
1,24,140,1,1,100,0,0,0,5,1,0,0,0,Lower
1,22,255,3,1,0,0,0,0,18,4,5,0,0,Upper
2,37,207,9,1,0,0,0,0,6,2,1,0,0,Lower
1,33,221,1,1,100,4,1,0,12,6,8,0,1,Lower
1,26,161,2,1,0,0,0,0,4,1,0,0,0,Lower
5,44,390,1,1,100,29,29,100,19,2,20,0,0,Lower
1,40,310,12,1,0,1,0,0,16,1,3,0,0,Lower
2,32,434,4,0,0,0,0,0,14,40,0,0,0,Upper
1,44,232,4,4,100,0,0,0,3,3,0,0,0,Lower
1,29,236,4,1,0,0,0,0,4,3,5,0,0,Lower
1,36,211,1,1,100,12,0,0,11,1,4,0,0,Lower
2,67,437,19,0,0,5,2,0,14,4,2,0,0,Lower
1,27,273,5,2,0,0,0,0,15,4,5,0,0,Lower
4,58,522,1,1,100,12,1,0,39,5,7,0,1,Lower
2,18,151,1,1,100,3,0,0,6,6,3,0,0,Lower
3,42,322,1,1,100,6,2,0,12,6,0,0,1,Upper
2,37,332,1,1,100,12,2,0,40,0,0,0,0,Lower
1,51,256,19,19,100,5,5,100,13,1,1,0,1,Upper
2,80,295,14,1,0,1,0,0,14,5,2,0,0,Lower
3,30,332,1,1,100,0,0,0,18,3,0,0,0,Lower
2,39,262,1,1,100,1,1,100,9,4,1,0,0,Lower
1,26,195,1,1,100,0,0,0,7,4,5,0,0,Lower
2,63,336,17,2,0,5,0,0,18,2,0,0,1,Lower
1,66,466,21,1,0,2,0,0,33,4,2,0,1,Upper
3,32,266,4,1,0,0,0,0,6,1,5,0,0,Lower
2,29,205,1,1,100,4,0,0,17,1,0,0,0,Lower
1,22,174,1,1,100,27,5,0,19,2,2,0,0,Lower
2,27,271,1,1,100,1,0,0,8,4,0,0,0,Lower
1,36,290,4,2,0,0,0,0,24,3,0,0,0,Lower
4,47,321,9,0,0,3,0,0,19,1,1,0,0,Lower
1,36,187,1,1,100,0,0,0,14,1,0,0,0,Lower
4,38,434,1,1,100,5,5,100,26,5,3,0,0,Upper
3,42,367,1,1,100,0,0,0,29,2,7,0,0,Lower
1,43,295,1,1,100,2,2,100,10,4,0,0,0,Lower
1,35,226,1,1,100,0,0,0,14,1,1,0,0,Lower
1,43,209,9,1,0,1,0,0,9,0,0,0,0,Lower
1,28,168,11,0,0,6,0,0,12,4,6,0,0,Upper
1,37,163,1,1,100,0,0,0,11,0,0,0,0,Lower
1,24,182,1,1,100,0,0,0,9,1,1,0,0,Lower
1,26,301,5,1,0,0,0,0,28,4,5,0,0,Lower
1,35,256,1,1,100,0,0,0,14,4,0,0,1,Lower
7,64,601,13,2,0,28,2,0,49,2,10,1,0,Lower
1,30,172,1,1,100,8,3,0,8,1,1,0,1,Upper
1,55,229,14,1,0,22,0,0,28,4,0,0,0,Lower
3,46,375,13,0,0,1,0,0,12,10,4,0,0,Upper
12,83,576,1,1,100,2,2,100,12,4,20,0,1,Lower
1,27,152,1,1,100,0,0,0,5,1,2,0,0,Lower
2,27,283,3,2,0,1,1,100,23,2,5,0,0,Lower
2,25,233,1,1,100,5,1,0,13,10,0,0,0,Lower
1,25,234,4,1,0,0,0,0,9,4,5,0,0,Upper
1,24,240,1,1,100,0,0,0,10,11,5,0,0,Lower
1,29,180,1,1,100,0,0,0,10,0,1,0,0,Lower
2,35,164,11,0,0,6,0,0,6,3,6,0,0,Lower
108,365,4331,1,1,100,10,10,100,150,2,67,0,0,Upper
1,23,229,2,1,0,0,0,0,7,9,5,0,0,Upper
1,43,251,1,1,100,0,0,0,17,5,3,0,1,Lower
2,22,166,1,1,100,0,0,0,7,1,8,0,0,Lower
1,36,186,5,1,0,0,0,0,4,4,0,0,0,Lower
1,38,320,14,2,0,5,3,0,11,9,0,0,0,Upper
1,26,233,1,1,100,0,0,0,13,4,0,0,0,Lower
1,39,228,17,1,0,1,0,0,7,2,1,0,0,Lower
1,25,207,1,1,100,0,0,0,11,2,1,0,0,Lower
1,31,192,2,0,0,5,1,0,9,3,1,0,0,Lower
1,39,347,1,1,100,13,5,0,22,4,6,0,0,Lower
2,51,196,10,2,0,0,0,0,2,2,0,0,0,Lower
1,22,211,1,1,100,0,0,0,6,2,1,0,0,Lower
1,22,195,1,1,100,0,0,0,10,3,2,0,0,Lower
2,53,264,1,1,100,0,0,0,11,0,5,0,0,Lower
2,49,297,18,18,100,12,12,100,17,2,0,0,0,Lower
38,82,2624,19,19,100,13,13,100,216,31,39,0,0,Lower
1,37,268,1,1,100,0,0,0,26,0,2,0,0,Lower
1,46,361,1,1,100,1,0,0,27,12,0,0,0,Lower
1,30,333,1,1,100,0,0,0,24,2,0,0,0,Lower
1,15,151,1,1,100,0,0,0,4,4,5,0,0,Lower
2,27,188,1,1,100,0,0,0,6,3,6,0,0,Lower
1,25,225,5,1,0,0,0,0,11,10,5,0,0,Lower
2,35,326,1,1,100,8,0,0,26,6,5,0,0,Upper
2,29,205,1,1,100,0,0,0,6,1,3,0,0,Lower
1,27,172,6,2,0,0,0,0,2,1,1,0,0,Lower
3,43,324,1,1,100,6,1,0,18,4,0,0,0,Lower
1,29,150,2,2,100,0,0,0,2,1,0,0,0,Lower
1,39,233,1,1,100,1,0,0,16,4,0,0,0,Lower
1,23,226,1,1,100,0,0,0,15,10,7,0,0,Upper
3,44,355,8,8,100,11,11,100,15,5,1,0,0,Lower
14,85,795,1,1,100,30,4,0,37,0,17,0,0,Lower
1,25,182,4,2,0,0,0,0,11,2,0,0,0,Lower
3,16,184,1,1,100,0,0,0,8,0,0,0,0,Upper
4,43,279,1,1,100,23,0,0,23,4,0,0,0,Upper
1,25,193,1,1,100,0,0,0,16,2,6,0,0,Lower
1,30,203,1,1,100,0,0,0,15,2,5,0,0,Lower
3,32,235,1,1,100,0,0,0,8,6,0,0,0,Upper
1,49,225,1,1,100,2,0,0,10,0,2,0,0,Lower
1,48,235,11,11,100,0,0,0,7,4,0,0,0,Lower
1,45,297,12,1,0,5,0,0,7,4,1,0,0,Lower
1,24,248,1,1,100,25,25,100,27,4,10,0,0,Lower
1,23,180,2,1,0,0,0,0,6,1,0,0,0,Lower
1,18,158,1,1,100,0,0,0,3,2,1,0,0,Lower
1,23,230,2,1,0,0,0,0,13,5,0,0,0,Lower
1,42,237,12,1,0,1,0,0,6,2,0,0,0,Lower
1,31,214,10,1,0,3,0,0,6,3,1,0,0,Lower
1,40,266,1,1,100,2,1,0,11,6,0,0,0,Lower
1,20,229,1,1,100,7,0,0,21,6,1,0,0,Lower
1,30,199,1,1,100,4,2,0,7,4,0,0,0,Lower
1,22,225,1,1,100,0,0,0,14,10,5,0,0,Lower
1,26,252,7,3,0,1,1,100,26,3,0,0,0,Upper
1,24,152,1,1,100,0,0,0,6,1,0,0,0,Upper
1,14,185,1,1,100,0,0,0,23,4,5,0,0,Lower
1,20,283,2,1,0,0,0,0,13,22,2,0,0,Lower
1,19,171,1,1,100,1,0,0,9,2,1,1,0,Upper
1,28,173,2,1,0,0,0,0,7,1,1,0,0,Lower
1,17,143,5,1,0,2,0,0,2,1,1,0,0,Lower
1,30,200,3,2,0,0,0,0,8,1,1,0,0,Lower
1,23,126,1,1,100,0,0,0,6,0,1,0,0,Lower
1,33,215,3,1,0,0,0,0,2,3,2,0,0,Lower
1,45,245,6,1,0,0,0,0,9,5,2,0,0,Lower
3,43,391,10,1,0,2,1,0,27,6,0,0,0,Upper
2,53,349,1,1,100,13,13,100,30,1,1,0,1,Lower
10,65,459,1,1,100,0,0,0,21,3,6,0,0,Lower
1,26,301,3,2,0,0,0,0,12,3,7,0,0,Upper
1,32,241,1,1,100,0,0,0,27,0,5,0,0,Upper
2,23,233,1,1,100,1,1,100,29,1,0,0,0,Upper
2,30,218,1,1,100,12,2,0,14,3,0,0,1,Lower
1,45,275,1,1,100,8,2,0,12,0,1,0,1,Lower
1,30,320,4,3,0,8,2,0,29,3,5,0,0,Lower
7,127,562,23,23,100,7,7,100,15,0,2,1,0,Upper
1,33,260,2,2,100,0,0,0,22,4,5,0,0,Upper
2,28,220,4,2,0,0,0,0,6,4,0,0,0,Lower
1,26,213,1,1,100,0,0,0,9,4,0,0,0,Lower
1,34,178,1,1,100,6,1,0,9,1,0,0,0,Lower
1,35,262,1,1,100,0,0,0,25,0,1,0,0,Lower
3,52,278,11,0,0,0,0,0,8,3,1,0,0,Lower
1,28,129,1,1,100,6,0,0,5,1,0,0,0,Lower
7,57,389,1,1,100,15,1,0,25,2,1,0,0,Lower
1,24,168,1,1,100,1,1,100,14,0,0,0,1,Lower
1,31,178,1,1,100,0,0,0,9,2,0,0,0,Lower
1,29,207,3,2,0,0,0,0,6,4,0,0,0,Lower
1,44,491,1,1,100,6,1,0,17,2,3,0,0,Lower
1,44,314,1,1,100,9,9,100,30,0,1,0,0,Upper
4,33,316,9,0,0,3,0,0,21,11,1,0,0,Lower
1,27,214,1,1,100,0,0,0,17,0,7,0,0,Lower
5,72,597,4,4,100,10,10,100,65,5,9,1,0,Upper
1,22,216,1,1,100,0,0,0,15,10,0,0,0,Upper
1,28,242,1,1,100,0,0,0,9,6,3,0,0,Lower
1,36,200,1,1,100,12,0,0,17,0,1,0,1,Lower
1,24,164,5,1,0,0,0,0,6,1,0,0,0,Upper
1,35,193,19,2,0,6,0,0,13,4,0,0,0,Lower
1,37,190,5,1,0,0,0,0,10,1,0,0,0,Lower
1,21,240,1,1,100,1,0,0,18,0,0,0,1,Lower
1,50,227,1,1,100,0,0,0,5,2,0,0,0,Lower
1,28,179,1,1,100,1,1,100,5,2,0,0,0,Lower
1,32,213,1,1,100,1,1,100,11,2,1,0,0,Lower
1,22,130,1,1,100,0,0,0,2,2,5,0,0,Lower
1,23,170,2,2,100,0,0,0,2,2,0,0,0,Lower
5,41,327,1,1,100,17,17,100,13,1,0,0,0,Lower
1,26,191,4,1,0,0,0,0,11,3,0,0,0,Upper
1,13,175,1,1,100,0,0,0,10,2,0,0,0,Lower
2,28,250,3,0,0,0,0,0,12,3,1,0,0,Lower
1,22,180,1,1,100,0,0,0,13,4,0,0,1,Lower
5,53,525,1,1,100,12,3,0,23,9,2,0,1,Lower
9,76,547,2,2,100,38,38,100,18,0,6,0,0,Upper
2,19,206,1,1,100,19,19,100,14,8,0,0,1,Upper
1,38,238,12,2,0,11,1,0,10,2,1,1,0,Lower
1,35,202,15,15,100,1,1,100,16,3,0,0,1,Lower
1,39,246,1,1,100,0,0,0,17,4,9,0,0,Upper
1,43,347,1,1,100,0,0,0,30,2,5,0,0,Upper
2,31,375,1,1,100,2,1,0,13,5,0,1,0,Lower
1,47,274,13,1,0,2,1,0,9,0,2,0,0,Lower
2,25,262,1,1,100,2,0,0,13,6,2,0,0,Lower
1,35,174,1,1,100,18,2,0,14,0,1,0,0,Lower
1,21,153,1,1,100,0,0,0,4,4,2,0,0,Upper
1,46,246,11,0,0,1,1,100,10,1,3,0,0,Lower
1,28,163,1,1,100,0,0,0,5,2,0,0,1,Lower
4,40,242,2,2,100,1,1,100,15,1,0,0,1,Lower
1,38,248,15,14,0,16,16,100,19,2,2,0,0,Lower
1,28,155,1,1,100,0,0,0,11,0,1,0,0,Lower
1,24,175,1,1,100,0,0,0,11,3,0,0,0,Lower
1,22,129,1,1,100,1,0,0,6,2,0,0,1,Lower
2,51,307,11,1,0,0,0,0,17,1,2,0,0,Lower
1,48,271,11,1,0,1,0,0,10,1,1,0,0,Lower
1,53,266,1,1,100,1,0,0,10,1,6,0,0,Upper
2,46,288,9,0,0,1,0,0,8,3,0,0,0,Upper
1,36,266,12,1,0,5,1,0,14,3,5,0,0,Lower
1,17,194,1,1,100,0,0,0,10,4,9,0,0,Lower
3,56,311,1,1,100,11,3,0,14,0,1,0,1,Lower
1,31,154,4,1,0,1,0,0,4,2,1,0,0,Lower
1,35,302,2,2,100,0,0,0,8,1,0,0,0,Lower
1,40,181,9,1,0,0,0,0,6,1,0,0,0,Lower
1,63,242,27,1,0,13,0,0,10,1,12,0,0,Lower
1,29,195,1,1,100,4,4,100,15,0,1,0,0,Upper
1,21,209,3,1,0,7,1,0,10,2,1,0,0,Lower
1,23,153,1,1,100,0,0,0,6,2,0,0,0,Lower
1,44,300,15,14,0,16,16,100,10,4,11,0,0,Lower
2,26,195,4,1,0,0,0,0,8,2,0,0,0,Lower
2,32,282,1,1,100,8,0,0,19,4,2,0,0,Upper
1,60,287,5,1,0,0,0,0,11,4,5,0,0,Lower
2,29,218,2,1,0,14,0,0,29,4,0,0,1,Upper
4,47,359,17,16,0,12,12,100,20,4,6,0,0,Upper
1,45,297,1,1,100,15,14,0,10,0,0,0,0,Lower
14,72,716,2,2,100,27,27,100,22,2,17,0,1,Lower
2,41,296,1,1,100,0,0,0,11,1,1,0,0,Lower
1,29,166,2,1,0,0,0,0,6,0,0,0,0,Lower
1,20,161,2,1,0,0,0,0,6,3,0,0,0,Upper
1,31,176,5,1,0,0,0,0,10,1,0,0,0,Lower
3,47,297,8,1,0,2,0,0,8,5,1,0,0,Upper
2,57,267,17,0,0,14,1,0,13,1,0,0,1,Lower
1,25,160,1,1,100,0,0,0,5,1,2,0,0,Lower
2,37,224,1,1,100,11,3,0,7,0,2,0,0,Lower
1,32,198,1,1,100,0,0,0,9,1,0,0,0,Lower
1,22,155,1,1,100,1,0,0,6,1,0,0,0,Lower
1,36,228,1,1,100,15,2,0,6,1,0,0,0,Lower
1,37,187,4,2,0,0,0,0,6,1,0,0,0,Lower
2,28,134,1,1,100,0,0,0,5,1,0,0,0,Lower
2,27,217,1,1,100,0,0,0,21,2,5,0,0,Lower
18,51,796,1,1,100,18,18,100,26,4,19,0,1,Lower
1,29,166,1,1,100,0,0,0,11,0,1,0,0,Lower
1,28,146,3,2,0,1,0,0,2,2,0,0,0,Lower
7,50,709,11,1,0,6,2,0,44,11,5,0,0,Lower
4,23,319,5,1,0,5,2,0,20,2,0,0,0,Lower
1,26,234,1,1,100,0,0,0,21,4,5,0,0,Upper
5,59,420,14,1,0,9,1,0,19,2,4,0,0,Lower
2,34,193,2,1,0,0,0,0,12,1,0,0,0,Lower
1,33,158,3,0,0,0,0,0,2,3,5,0,0,Lower
2,62,393,43,0,0,5,0,0,16,10,5,0,0,Lower
1,20,126,1,1,100,1,1,100,5,2,0,0,0,Lower
1,42,233,3,0,0,0,0,0,14,4,5,0,0,Lower
1,40,218,6,1,0,2,0,0,4,2,0,0,0,Lower
1,18,166,1,1,100,0,0,0,5,3,0,0,0,Lower
4,71,371,9,9,100,5,5,100,11,1,1,0,0,Lower
1,32,213,1,1,100,11,1,0,17,1,0,0,0,Lower
1,38,197,12,2,0,9,2,0,3,1,4,0,0,Lower
1,62,344,12,2,0,10,0,0,16,5,1,0,0,Lower
1,28,168,3,1,0,0,0,0,6,1,0,0,0,Lower
1,36,179,1,1,100,0,0,0,9,0,0,0,0,Lower
1,43,181,1,1,100,0,0,0,9,0,0,0,0,Lower
1,32,303,1,1,100,0,0,0,16,2,8,0,0,Lower
1,24,135,1,1,100,0,0,0,5,2,0,0,0,Lower
1,24,164,1,1,100,0,0,0,9,4,2,0,0,Lower
1,25,126,2,1,0,0,0,0,5,1,0,0,0,Lower
2,48,242,5,5,100,0,0,0,2,1,5,0,0,Lower
1,28,209,1,1,100,1,0,0,12,2,1,0,0,Lower
1,34,193,4,1,0,0,0,0,10,0,0,0,0,Lower
1,24,141,3,1,0,0,0,0,2,1,0,0,0,Lower
3,45,274,9,1,0,7,0,0,8,1,0,0,0,Lower
1,17,101,4,1,0,0,0,0,2,2,2,0,0,Lower
1,22,204,1,1,100,1,0,0,5,4,0,0,0,Lower
1,27,230,1,1,100,0,0,0,15,2,2,0,0,Lower
1,23,158,1,1,100,0,0,0,5,1,1,0,0,Lower
14,63,775,1,1,100,37,7,0,42,2,8,0,0,Lower
2,41,233,1,1,100,15,15,100,13,3,0,0,0,Lower
1,21,209,1,1,100,1,1,100,10,1,3,0,1,Lower
1,34,258,1,1,100,0,0,0,9,4,0,0,0,Lower
1,21,198,1,1,100,0,0,0,21,3,0,0,0,Lower
1,34,228,1,1,100,1,0,0,16,1,0,0,0,Lower
1,16,140,1,1,100,0,0,0,2,2,5,0,0,Lower
1,27,188,2,1,0,0,0,0,8,2,2,0,0,Lower
1,27,128,1,1,100,0,0,0,5,1,0,0,0,Lower
3,33,235,1,1,100,10,1,0,10,2,2,0,1,Lower
1,39,209,1,1,100,0,0,0,12,1,0,0,0,Lower
20,228,1313,59,58,0,37,37,100,39,14,4,0,1,Lower
1,23,158,6,1,0,0,0,0,2,1,3,0,0,Lower
2,34,265,5,0,0,0,0,0,14,4,0,0,0,Lower
1,16,176,1,1,100,4,1,0,7,2,1,0,0,Lower
1,16,168,1,1,100,0,0,0,9,2,0,0,0,Lower
1,32,167,1,1,100,0,0,0,5,2,2,0,0,Lower
2,29,234,1,1,100,1,0,0,11,3,1,0,0,Lower
1,30,165,1,1,100,0,0,0,11,0,2,0,0,Lower
1,28,153,2,1,0,0,0,0,2,2,1,0,0,Lower
1,15,158,3,1,0,0,0,0,6,1,0,0,0,Lower
1,42,175,12,0,0,2,0,0,2,2,5,0,0,Lower
6,55,426,1,1,100,40,4,0,29,0,14,0,0,Lower
1,24,186,5,1,0,4,1,0,6,2,1,0,0,Lower
1,30,236,3,1,0,0,0,0,8,4,1,0,0,Lower
1,33,216,2,1,0,0,0,0,10,1,2,0,0,Lower
1,34,237,3,1,0,14,4,0,14,2,0,0,1,Lower
1,18,173,1,1,100,3,1,0,9,2,5,0,0,Lower
5,33,372,10,0,0,6,2,0,15,4,0,0,0,Lower
2,62,293,11,2,0,6,0,0,7,5,1,0,0,Lower
2,68,373,1,1,100,3,1,0,14,2,0,0,0,Lower
1,38,198,7,1,0,0,0,0,10,4,0,0,1,Lower
1,40,252,1,1,100,9,1,0,13,2,2,0,0,Lower
1,29,184,1,1,100,6,2,0,5,2,0,0,1,Lower
1,27,173,1,1,100,0,0,0,11,2,0,0,1,Lower
1,42,250,1,1,100,5,0,0,9,4,3,0,0,Lower
2,28,170,1,1,100,0,0,0,5,2,2,0,0,Lower
1,24,180,1,1,100,5,1,0,7,1,0,0,1,Lower
1,44,290,12,2,0,2,0,0,6,4,1,0,0,Lower
1,38,163,1,1,100,9,1,0,5,1,1,0,0,Lower
1,23,166,1,1,100,4,0,0,10,1,1,0,0,Lower
1,46,236,9,0,0,0,0,0,8,1,1,0,0,Lower
1,39,208,1,1,100,10,0,0,5,2,1,0,0,Lower
1,24,156,1,1,100,0,0,0,9,3,0,0,0,Lower
1,36,287,8,1,0,2,0,0,12,0,0,0,0,Lower
1,30,161,12,0,0,7,0,0,4,2,3,0,0,Lower
1,28,139,1,1,100,0,0,0,6,1,0,0,0,Lower
6,85,664,1,1,100,18,6,0,40,1,0,0,1,Lower
1,44,196,3,1,0,4,0,0,11,1,0,0,0,Lower
1,41,232,1,1,100,1,0,0,13,0,1,0,0,Lower
1,34,190,10,1,0,10,2,0,9,1,3,0,0,Lower
1,29,187,1,1,100,0,0,0,7,1,0,0,0,Lower
2,35,252,1,1,100,18,1,0,15,2,1,0,0,Lower
6,59,382,17,1,0,12,3,0,7,1,5,1,0,Lower
1,29,187,1,1,100,1,1,100,7,3,0,0,0,Lower
1,58,256,6,2,0,0,0,0,7,0,2,0,0,Lower
2,27,244,4,1,0,8,0,0,6,4,0,0,0,Lower
1,21,188,1,1,100,0,0,0,6,2,2,0,0,Lower
2,50,248,15,1,0,0,0,0,12,1,0,0,0,Lower
1,30,181,13,0,0,0,0,0,2,2,1,0,0,Lower
1,40,226,11,11,100,0,0,0,2,1,0,0,0,Lower
1,33,229,1,1,100,7,1,0,5,1,0,0,0,Lower
1,22,203,3,1,0,0,0,0,6,1,2,0,0,Lower
1,31,187,4,1,0,0,0,0,2,2,0,0,0,Lower
1,55,275,20,20,100,0,0,0,10,0,0,0,0,Lower
1,28,193,3,0,0,0,0,0,6,2,1,0,0,Lower
1,24,201,1,1,100,5,0,0,5,3,0,0,0,Lower
1,32,173,1,1,100,3,0,0,7,1,0,0,1,Lower
1,36,229,1,1,100,13,3,0,8,2,6,0,0,Lower
1,29,189,6,1,0,0,0,0,2,2,0,0,0,Lower
1,18,206,2,1,0,0,0,0,6,2,1,0,0,Lower
1,26,164,1,1,100,0,0,0,5,2,1,0,0,Lower
1,22,169,3,1,0,0,0,0,6,2,2,0,0,Lower
1,26,116,1,1,100,0,0,0,2,1,0,0,0,Lower
1,34,211,1,1,100,6,0,0,9,1,0,0,0,Upper
1,44,307,1,1,100,32,4,0,12,2,20,0,1,Lower
1,28,137,2,1,0,0,0,0,2,1,0,0,0,Lower
1,24,173,7,0,0,1,0,0,2,2,1,0,0,Lower
1,31,193,3,2,0,0,0,0,4,1,0,0,0,Lower
1,42,261,1,1,100,7,7,100,9,2,7,0,0,Lower
1,22,177,1,1,100,4,1,0,9,2,0,0,1,Lower
1,45,234,16,1,0,1,0,0,3,3,0,0,0,Lower
2,28,227,1,1,100,4,0,0,15,1,0,0,0,Lower
1,32,244,4,0,0,0,0,0,6,4,1,0,0,Lower
1,30,211,4,4,100,0,0,0,7,2,0,0,0,Lower
1,19,174,2,1,0,0,0,0,3,2,1,0,0,Lower
1,37,204,13,1,0,2,0,0,3,2,1,0,0,Lower
1,23,145,1,1,100,0,0,0,5,2,1,0,0,Lower
1,44,205,1,1,100,13,1,0,9,0,3,0,0,Lower
1,21,144,1,1,100,0,0,0,2,3,1,0,0,Lower
1,29,164,2,2,100,0,0,0,2,2,1,0,0,Lower
1,30,190,6,1,0,0,0,0,11,0,0,0,0,Lower
1,33,197,4,1,0,0,0,0,4,1,1,0,0,Lower
1,21,204,1,1,100,0,0,0,7,3,0,0,0,Lower
1,23,185,1,1,100,0,0,0,4,2,1,0,0,Lower
1,20,136,1,1,100,0,0,0,2,2,0,0,0,Lower
3,58,264,1,1,100,9,1,0,9,1,0,0,0,Lower
1,51,306,14,1,0,14,3,0,10,5,2,1,0,Lower
1,32,163,12,1,0,0,0,0,6,1,3,0,0,Lower
7,40,430,1,1,100,42,3,0,95,2,13,0,0,Lower
1,27,171,4,2,0,1,0,0,8,1,3,0,0,Lower
1,27,224,1,1,100,1,0,0,15,0,0,0,0,Lower
1,20,179,2,0,0,0,0,0,8,2,1,0,0,Lower
1,37,211,11,1,0,9,0,0,6,1,1,0,1,Lower
1,31,200,1,1,100,0,0,0,9,1,2,0,0,Upper
3,69,359,13,2,0,7,1,0,13,3,2,0,0,Lower
1,20,145,1,1,100,0,0,0,9,1,0,0,0,Lower
1,33,237,8,0,0,9,1,0,4,2,1,0,0,Lower
1,26,137,1,1,100,1,0,0,10,0,2,0,0,Lower
1,30,139,3,1,0,0,0,0,6,1,0,0,0,Lower
1,27,159,5,1,0,0,0,0,2,2,1,0,0,Lower
1,37,146,1,1,100,2,2,100,9,1,2,0,1,Lower
37,187,1324,14,2,0,18,4,0,86,8,14,0,0,Lower
1,19,157,1,1,100,0,0,0,6,2,1,0,0,Lower
4,48,447,3,2,0,27,4,0,18,5,5,0,0,Lower
1,39,243,13,1,0,3,0,0,12,0,5,0,0,Lower
1,27,200,5,1,0,0,0,0,12,0,0,0,0,Lower
2,29,260,3,1,0,1,0,0,14,5,1,0,0,Lower
1,17,157,1,1,100,0,0,0,9,1,2,0,0,Lower
1,23,174,1,1,100,0,0,0,10,3,0,0,0,Lower
1,24,186,1,1,100,0,0,0,13,2,1,0,0,Lower
1,37,194,4,1,0,1,0,0,6,0,0,0,0,Lower
1,35,178,6,1,0,0,0,0,7,3,2,0,0,Lower
1,25,180,1,1,100,5,1,0,13,2,1,0,0,Lower
1,37,222,7,1,0,1,0,0,3,2,0,0,0,Lower
1,27,200,1,1,100,8,3,0,8,2,0,0,0,Lower
1,28,236,1,1,100,5,5,100,19,1,2,0,0,Lower
1,28,174,1,1,100,18,18,100,9,2,4,0,0,Lower
1,39,212,14,1,0,3,0,0,2,1,0,0,0,Lower
1,33,171,1,1,100,4,0,0,5,2,1,0,0,Lower
4,42,254,1,1,100,5,5,100,10,1,0,0,0,Lower
1,36,220,6,1,0,0,0,0,6,2,1,0,0,Lower
1,24,169,3,1,0,0,0,0,2,4,5,0,0,Lower
2,32,181,1,1,100,0,0,0,11,0,1,0,0,Lower
1,54,282,22,0,0,23,3,0,22,4,4,0,0,Upper
1,22,154,1,1,100,9,1,0,8,2,1,1,0,Lower
1,37,204,15,1,0,10,0,0,7,1,0,0,0,Upper
1,30,177,1,1,100,5,0,0,9,1,0,0,0,Lower
5,26,312,1,1,100,13,2,0,12,1,4,0,0,Lower
1,29,234,1,1,100,7,3,0,12,1,2,0,0,Lower
2,44,316,9,2,0,1,1,100,18,3,1,0,0,Lower
1,38,222,1,1,100,1,0,0,11,1,0,0,1,Lower
1,33,172,1,1,100,0,0,0,5,1,0,0,0,Lower
1,22,198,5,0,0,0,0,0,6,2,1,0,0,Lower
2,58,263,15,1,0,9,2,0,10,1,2,0,0,Lower
3,33,268,1,1,100,17,3,0,11,2,3,0,1,Lower
2,45,304,1,1,100,4,2,0,13,1,0,0,1,Lower
1,29,204,1,1,100,4,1,0,10,1,1,0,0,Lower
1,23,187,1,1,100,0,0,0,11,0,0,0,0,Lower
7,59,470,1,1,100,22,3,0,23,1,7,0,0,Lower
1,43,223,14,1,0,4,1,0,4,2,2,0,0,Lower
1,41,214,11,1,0,10,1,0,7,0,1,0,1,Lower
1,25,171,1,1,100,0,0,0,5,2,1,0,0,Lower
1,15,122,1,1,100,0,0,0,5,1,0,0,0,Lower
1,38,214,1,1,100,1,0,0,10,1,0,0,1,Lower
1,33,225,5,1,0,0,0,0,6,2,0,0,0,Lower
3,42,286,1,1,100,9,4,0,10,0,2,0,0,Lower
2,34,259,8,0,0,1,1,100,11,4,0,0,0,Lower
